Date,Price (EUR/MWh)
2025-01-01,75.42
2025-01-02,76.18
2025-01-03,75.89
2025-01-04,76.32
2025-01-05,76.85
2025-01-06,77.21
2025-01-07,77.65
2025-01-08,78.12
2025-01-09,78.45
2025-01-10,78.92
2025-01-11,79.15
2025-01-12,79.42
2025-01-13,79.68
2025-01-14,79.95
2025-01-15,80.23
2025-01-16,80.45
2025-01-17,80.78
2025-01-18,80.92
2025-01-19,81.15
2025-01-20,81.42
2025-01-21,81.68
2025-01-22,81.95
2025-01-23,82.18
2025-01-24,82.45
2025-01-25,82.68
2025-01-26,82.92
2025-01-27,83.15
2025-01-28,83.42
2025-01-29,83.65
2025-01-30,83.92
2025-01-31,84.15
2025-02-01,84.32
2025-02-02,84.56
2025-02-03,84.78
2025-02-04,85.12
2025-02-05,85.45
2025-02-06,85.78
2025-02-07,86.12
2025-02-08,86.45
2025-02-09,86.78
2025-02-10,87.12
2025-02-11,87.45
2025-02-12,87.78
2025-02-13,88.12
2025-02-14,88.45
2025-02-15,88.78
2025-02-16,89.12
2025-02-17,89.45
2025-02-18,89.78
2025-02-19,90.12
2025-02-20,90.45
2025-02-21,90.78
2025-02-22,91.12
2025-02-23,91.45
2025-02-24,91.78
2025-02-25,92.12
2025-02-26,92.45
2025-02-27,92.78
2025-02-28,93.12
2025-03-01,93.45
2025-03-02,93.12
2025-03-03,92.85
2025-03-04,92.45
2025-03-05,92.12
2025-03-06,91.85
2025-03-07,91.45
2025-03-08,91.12
2025-03-09,90.85
2025-03-10,90.45
2025-03-11,90.12
2025-03-12,89.85
2025-03-13,89.45
2025-03-14,89.12
2025-03-15,88.85
2025-03-16,88.45
2025-03-17,88.12
2025-03-18,87.85
2025-03-19,87.45
2025-03-20,87.12
2025-03-21,86.85
2025-03-22,86.45
2025-03-23,86.12
2025-03-24,85.85
2025-03-25,85.45
2025-03-26,85.12
2025-03-27,84.85
2025-03-28,84.45
2025-03-29,84.12
2025-03-30,83.85
2025-03-31,83.45
2025-04-01,83.12
2025-04-02,82.85
2025-04-03,82.45
2025-04-04,82.12
2025-04-05,81.85
2025-04-06,81.45
2025-04-07,81.12
2025-04-08,80.85
2025-04-09,80.45
2025-04-10,80.12
2025-04-11,79.85
2025-04-12,79.45
2025-04-13,79.12
2025-04-14,78.85
2025-04-15,78.45
2025-04-16,78.12
2025-04-17,77.85
2025-04-18,77.45
2025-04-19,77.12
2025-04-20,76.85
2025-04-21,76.45
2025-04-22,76.12
2025-04-23,75.85
2025-04-24,75.45
2025-04-25,75.12
2025-04-26,74.85
2025-04-27,74.45
2025-04-28,74.12
2025-04-29,73.85
2025-04-30,73.45
2025-05-01,73.12
2025-05-02,72.85
2025-05-03,72.45
2025-05-04,72.12
2025-05-05,71.85
2025-05-06,71.45
2025-05-07,71.12
2025-05-08,70.85
2025-05-09,70.45
2025-05-10,70.12
2025-05-11,69.85
2025-05-12,69.45
2025-05-13,69.12
2025-05-14,68.85
2025-05-15,68.45
2025-05-16,68.12
2025-05-17,67.85
2025-05-18,67.45
2025-05-19,67.12
2025-05-20,66.85
2025-05-21,66.45
2025-05-22,66.12
2025-05-23,65.85
2025-05-24,65.45
2025-05-25,65.12
2025-05-26,64.85
2025-05-27,64.45
2025-05-28,64.12
2025-05-29,63.85
2025-05-30,63.45
2025-05-31,63.12
2025-06-01,62.85
2025-06-02,62.45
2025-06-03,62.12
2025-06-04,61.85
2025-06-05,61.45
2025-06-06,61.12
2025-06-07,60.85
2025-06-08,60.45
2025-06-09,60.12
2025-06-10,59.85
2025-06-11,59.45
2025-06-12,59.12
2025-06-13,58.85
2025-06-14,58.45
2025-06-15,58.12
2025-06-16,57.85
2025-06-17,57.45
2025-06-18,57.12
2025-06-19,56.85
2025-06-20,56.45
2025-06-21,56.12
2025-06-22,55.85
2025-06-23,55.45
2025-06-24,55.12
2025-06-25,54.85
